index,sub_index,item_type,brand,product,film_format,film_speed_iso,process,expiry_date,date_added,md5,uuid,filename,author
0,0,film_box_outside,Ilford,HP5 Plus,120,400,BW,202609,1736009233,11798276f80340be9e48e26e7e5b48df,36151f6b7cc045c2b43d7f5cbee41a5d,00000_000.jpg,dekuNukem
0,1,film_box_inside,Ilford,HP5 Plus,120,400,BW,202609,1736009786,6845d3cf182b8bc58c6c7eb052d4407f,3d64b751d4dd412889855a65731d5f25,00000_001.jpg,dekuNukem
1,0,film_box_outside,Alien Film,5207/250D,120,250,ECN-2,202606,1736009864,09a33a28cd3b4a4488b95c04617bd91e,aedc4b00bd174e0baf7c744ed21d8820,00001_000.jpg,dekuNukem
2,0,film_box_outside,Efiniti,UXi super 200,35mm,200,C-41,201310,1736009974,0e6e9c71fa8b3b3fbcf0eea82de1f5a5,cde1122dafbc47088a11d9ee12b6471a,00002_000.jpg,dekuNukem
4,0,film_box_outside,Harman,Phoenix,120,200,C-41,202608,1736010099,fbd497c31ef59703886e34b982385cf4,0b11ba38c9a34f58a2f13d696b05637f,00004_000.jpg,dekuNukem
4,1,film_box_inside,Harman,Phoenix,120,200,C-41,202608,1750810157,22d8c43a5a50b3477cb53bb8a5cb568a,c5a0132ac51a488ba35ebd6cc48911e7,00004_001.jpg,yc128
5,0,film_box_outside,Rollei,Retro 80S,120,80,BW,202602,1736010137,7fed7bd2ae90888b89b8ae5ece08b03a,fb2ccfebcf2f4a17afe00acaaea5e6c0,00005_000.jpg,dekuNukem
5,1,film_box_inside,Rollei,Retro 80S,120,80,BW,202602,1736010143,003c6478cac4383e08f58df68f9bdfb7,a57794309f6b44d784d9555b416a200c,00005_001.jpg,dekuNukem
6,0,film_box_outside,CineStill,800T,120,800,C-41,201803,1736010215,a50389fa5e262f6757f2f10591f4e668,53253eca96d841f5b98bfb3590fec86a,00006_000.jpg,dekuNukem
6,1,film_box_inside,CineStill,800T,120,800,C-41,201803,1736010221,98edba707265e5ad224d6046e905766e,6576b3b48e8244469a692f2e0edcd1a6,00006_001.jpg,dekuNukem
7,0,film_box_outside,Fujifilm,Fujicolor Super HR,35mm,200,C-41,199002,1736010370,4e3df7c7aa9384d13417f10f40297e35,2d27c9a865aa4de19ad8dc0bcdc8aaa0,00007_000.jpg,dekuNukem
7,1,film_box_leaflet,Fujifilm,Fujicolor Super HR,35mm,200,C-41,199002,1736010374,0062a3d245a2a11285a79a6b90906294,a179b7257aaf455fa69df546545457f6,00007_001.jpg,dekuNukem
7,2,film_box_leaflet,Fujifilm,Fujicolor Super HR,35mm,200,C-41,199002,1736010379,413560c61189cb9045d0db2a9b3ac576,e5688fcb7e8943a987ca6b882275ca7b,00007_002.jpg,dekuNukem
8,0,film_box_outside,Lomography,Lomochrome Turquoise,120,100-400,C-41,202507,1736011766,62412f1081768044940bc53458134fe3,99643a4fc27b4ff298e834fc72970d90,00008_000.jpg,dekuNukem
8,1,film_box_inside,Lomography,Lomochrome Turquoise,120,100-400,C-41,202507,1736012171,660ff2d641a9a81abf74cf4c3675f182,adc4ed82e419439c8bec5348db4a1ca2,00008_001.jpg,dekuNukem
9,0,film_box_outside,Ilford,SFX 200,120,200,BW,201309,1736012219,e47126404808616d50e2aeec24fb0541,7856b5442362453caa67628c93be6057,00009_000.jpg,dekuNukem
9,1,film_box_inside,Ilford,SFX 200,120,200,BW,201309,1736012224,9581abfd6886e6fd752725b9d300c0ff,2579a55634474187bac08797a02f422d,00009_001.jpg,dekuNukem
10,0,film_box_outside,Agfa,ULTRA 50,35mm,50,C-41,200110,1736012345,f246aea866b7fe67b6818dba1a7d9859,d10e846ba5154f1d940ed7009a904faa,00010_000.jpg,dekuNukem
10,1,film_box_inside,Agfa,ULTRA 50,35mm,50,C-41,200110,1736012356,0183338f6ca3311a33fd3c8af2ecf50d,8594d11f816c45b6a18dd122f8e38fc0,00010_001.jpg,dekuNukem
11,0,film_box_outside,Agfa,APX,120,100,BW,200807,1736012462,3f162e57b88ca347f352401bed13d033,a20bbca534454915a6970b6ede2212c7,00011_000.jpg,dekuNukem
11,1,film_box_inside,Agfa,APX,120,100,BW,200807,1736012466,b4dd3637abaeeb348a784e97ecd5afb8,dd262792b6a446dcab73a07738f8a8dd,00011_001.jpg,dekuNukem
12,0,film_box_outside,Fujifilm,Fujicolor Superia,120,400,C-41,200205,1736012528,0f8b58c33d22b7ac5f9356dea6728198,c3d9e51d22e241f69133be30d5a00683,00012_000.jpg,dekuNukem
12,1,film_box_inside,Fujifilm,Fujicolor Superia,120,400,C-41,200205,1736012532,9aae5bf0d88a5b78cda7c807df639085,5cd39510c35f4b9cbae3089311db118f,00012_001.jpg,dekuNukem
13,0,film_box_outside,Lloyds Pharmacy,Colour Film,35mm,200,C-41,200907,1736012624,44bf582914dd71ce85f396d7a0540792,c58dda071d1741fda90e20b4252277d9,00013_000.jpg,dekuNukem
14,0,film_box_outside,Agfa,Vista,35mm,200,C-41,200312,1736012648,11e9c6f8ed84f8b67f30ec73216ca83b,f1e50745927f4b7cb16af36fd30dd3af,00014_000.jpg,dekuNukem
14,1,film_box_inside,Agfa,Vista,35mm,200,C-41,200312,1736012650,a4b69285070de21faddbab985e4e9bfc,300a430fc19f4eeeb4892e58d3c3cd56,00014_001.jpg,dekuNukem
15,0,film_box_outside,Kentmere,PAN,35mm,400,BW,202906,1736012686,640caf7d714e853edb3cc617ae7b076f,d2cf9753f6fd49a78404c72d848a827e,00015_000.jpg,dekuNukem
15,1,film_box_inside,Kentmere,PAN,35mm,400,BW,202906,1736012688,203a4e7fe29e1081949f484d01e02b13,3514628a650741c8abb104047d809f55,00015_001.jpg,dekuNukem
16,0,film_box_outside,Ilford,HP5 Plus,120,400,BW,202511,1736012716,87bc1d4a816c98be17f295300f214993,ddf9b76e633f43718144af7dcb89efad,00016_000.jpg,dekuNukem
16,1,film_box_inside,Ilford,HP5 Plus,120,400,BW,202511,1736012719,72114f54b27f19218eb3633195e26cb9,1d938d2d844d498caf9fe2bc83618dda,00016_001.jpg,dekuNukem
17,0,film_box_outside,Kodak,High Speed Ektachrome,120,160,E-2,196301,1736012891,2290616ea75d47f89f83ffae0b7f3312,ec7cf78858fc48c59e5a0875ec74ce7f,00017_000.jpg,dekuNukem
18,0,film_box_outside,Polaroid,665,Pack Film,80,Instant,199608,1736023755,1bcecb1b015e966a2c56b57937610221,311d896d68b74b1193afcfa129c5e054,00018_000.jpg,dekuNukem
19,0,film_box_outside,Polaroid,PolaBlue,35mm,12,Instant,199208,1736023839,859db4fa936272430f29a27d3d3cb689,8236180d686f4e9ca4aa8e6fc397df66,00019_000.jpg,dekuNukem
20,0,film_box_outside,Polaroid,669,Pack Film,80,Instant,200603,1736023886,b0cd45b17c81925263d5d7993a2202a4,bb62de3a22c04f699c780aeae7c83566,00020_000.jpg,dekuNukem
21,0,film_box_outside,Kodak,Gold,35mm,200,C-41,202611,1736023928,5f33dbc02c379946e4359cc9eb88a597,e8aefc10fa0d43cebbac73bdcf10933f,00021_000.jpg,dekuNukem
22,0,film_box_outside,Fujifilm,Pro 400H,120,400,C-41,201809,1736023971,49a08247ec78404771de7e39ebb6c7a9,0d89ecf11f3c46deb52171aa909566e3,00022_000.jpg,dekuNukem
23,0,film_box_outside,Fujifilm,Velvia 100F,120,100,E-6,200604,1736024062,8213c32039517c81dada2b71e2aa9700,0fef128c3b17437eb25d5c4f0520f7fb,00023_000.jpg,dekuNukem
24,0,film_box_outside,Kodak,Kodacolor-X,126,80,C-22,197505,1736024127,1590b8adf1455a9ffebc900f7ac7d11a,5a3d2ba8ff7649c9b3450d7069445302,00024_000.jpg,dekuNukem
25,0,film_box_outside,Kodak,Ektachrome,110,64,Unknown,197910,1736024383,1ae62f8e86e136b5c71afe68b8defa69,8131d8c6fbf14016be9c17a2586b07c0,00025_000.jpg,dekuNukem
26,0,film_box_outside,Kodak,Kodachrome,110,64,K-14,197910,1736024463,0d0fd5d7580c1e347aaa9649dd41c3b4,68c945b76fc14ab699b944a3c7b93145,00026_000.jpg,dekuNukem
26,1,film_box_processing_envelope,Kodak,Kodachrome,110,64,K-14,197910,1736024466,ba7da15cc1e73579c1cc489743d458dd,54ea8372830b463391dec9cc43789bdf,00026_001.jpg,dekuNukem
26,2,film_box_processing_envelope,Kodak,Kodachrome,110,64,K-14,197910,1736024471,a364807333abda8ca31975605de722a0,045746d5a421440487c431bf74ad0091,00026_002.jpg,dekuNukem
27,0,film_box_outside,Kodak,Ektacolor Pro Gold,220,160,C-41,200007,1736024519,fb2fd29fa9a4c0515aa5d2630213c8bc,7456456d09c844c8ab046abd9c17c3f8,00027_000.jpg,dekuNukem
27,1,film_box_inside,Kodak,Ektacolor Pro Gold,220,160,C-41,200007,1736024573,01fe05b44c890447bd550e9755d38147,e9e4b4c649dc4b62aecc7bc004a1a6ff,00027_001.jpg,dekuNukem
27,2,film_box_leaflet,Kodak,Ektacolor Pro Gold,220,160,C-41,200007,1736024586,15167b9ca91f10e70ea76d1dab7cf407,c13296cf46f04c1dba4ef93110f3ca71,00027_002.jpg,dekuNukem
27,3,film_box_leaflet,Kodak,Ektacolor Pro Gold,220,160,C-41,200007,1736024592,3f90912ae1dcdc4af530b6c5d2e7d3ea,53e024b9a272410888a6d44549f7ceb0,00027_003.jpg,dekuNukem
28,0,film_box_outside,Kodak,Tri-X,120,400,BW,202512,1736024650,45ee2f6b24a06945012c0f9f7ae4b7bd,f7f99b9d46a4491c9cbfda4f030f88c5,00028_000.jpg,dekuNukem
29,0,film_box_outside,Polaroid,PolaChrome,35mm,40,Instant,199209,1736046040,09cfddc8dd7ae52d17cf02ac07a839f6,b0041b1e44a64f6591d49e918e033b60,00029_000.jpg,dekuNukem
30,0,film_box_outside,Rollei,Infrared,120,200,BW,202708,1736046075,eb1ea2f258d651e5036a96b6be331bfc,b7bb7d65979543d0a8e5c9179d734f54,00030_000.jpg,dekuNukem
31,0,film_box_outside,Polaroid,GridFilm,Integral Film,640,Instant,200610,1736046197,5f1b719a68bd00716ca5d8577ab310c1,4f1aabf29f724c9ea3b2bee414b08deb,00031_000.jpg,dekuNukem
31,1,film_box_outside,Polaroid,GridFilm,Integral Film,640,Instant,200610,1736046204,8c0a0413f57a2a74c7808fbac96c0d1a,1dda008c9a844e1b9b64527511fdc282,00031_001.jpg,dekuNukem
31,2,film_box_inside,Polaroid,GridFilm,Integral Film,640,Instant,200610,1736046208,49ee7709b9fcefb59aa9378b2dca83cf,727d6925fdca4834bd96d71c32f40077,00031_002.jpg,dekuNukem
31,3,film_box_inside,Polaroid,GridFilm,Integral Film,640,Instant,200610,1736046214,85776f3faff6c374899401be29675d57,aa6fba27f7c9484291dbf8279a8e3d18,00031_003.jpg,dekuNukem
32,0,film_box_outside,Fujifilm,Fujichrome Professional 100D,120,100,E-6,199212,1736046273,4d5869a6882515cea095f2f81c86a0c1,5dcdd19ddf654415b7eac69183e7439d,00032_000.jpg,dekuNukem
32,1,film_box_leaflet,Fujifilm,Fujichrome Professional 100D,120,100,E-6,199212,1736046275,c435ca4ab2177e0fbd011f76e16cea5e,2e00754170744438a318b7f71da1c977,00032_001.jpg,dekuNukem
32,2,film_box_leaflet,Fujifilm,Fujichrome Professional 100D,120,100,E-6,199212,1736046279,db36b26bb1adcc4649494bb76fefeaf0,2d0ef64e672342509bad0f88d7908974,00032_002.jpg,dekuNukem
33,0,film_box_outside,Jessops,Diamond Everyday,APS,200,C-41,200610,1736046322,0fa60a27575a8fc386f25d66d01adeff,b53e5c167866448d812a4dc8e85967d3,00033_000.jpg,dekuNukem
34,0,film_box_outside,Fujifilm,Fujicolor NPL 160,120,160,C-41,199807,1736046435,b79bdcb86abe287c451d4523b743cc8d,ce40cc432d9e445b987fdd72fd88d10b,00034_000.jpg,dekuNukem
34,1,film_box_leaflet,Fujifilm,Fujicolor NPL 160,120,160,C-41,199807,1736046438,33899ae1eb7d7a57aa1eac5e7b25fe33,2e3f349e094b49d8ba6e026a98eb1455,00034_001.jpg,dekuNukem
34,2,film_box_leaflet,Fujifilm,Fujicolor NPL 160,120,160,C-41,199807,1736046441,f531f27285c6d013266623177bbba0a3,10efb3e22574460db3db552e55684945,00034_002.jpg,dekuNukem
35,0,film_box_outside,Kodak,Kodachrome,35mm,25,K-14,197801,1736046471,d8b943aed7ddca186795b8128126a6b6,483191da2aa742bba3343cbe9f296477,00035_000.jpg,dekuNukem
35,1,film_box_leaflet,Kodak,Kodachrome,35mm,25,K-14,197801,1736046473,d31692e7b4e877dd309021584e532928,71a9b098894d4f00a8006ba4b37783b8,00035_001.jpg,dekuNukem
35,2,film_box_leaflet,Kodak,Kodachrome,35mm,25,K-14,197801,1736046478,2bed0490dcf11762fa2b29424f7f2800,547384566f7d4aff89c18059a11e7f0b,00035_002.jpg,dekuNukem
35,3,film_box_processing_envelope,Kodak,Kodachrome,35mm,25,K-14,197801,1736046482,5e7caeb28399f21ad0958628711aac85,a64a927ad3a348ae9eeb445a9725acfa,00035_003.jpg,dekuNukem
35,4,film_box_processing_envelope,Kodak,Kodachrome,35mm,25,K-14,197801,1736046510,b87213bf8f94aae1b10c681f96ad282a,754d321490a3453981be592ac6221b8d,00035_004.jpg,dekuNukem
36,0,film_box_outside,Konica,Infrared 750nm,120,32,BW,200003,1736085980,b49f863c50fd74afc126c9a53da7e389,63b2857f2df549878446cc1963362d93,00036_000.jpg,dekuNukem
37,0,film_box_outside,Kodak,Technical Pan 6415,120,25,BW,198805,1736086038,7a34a2f430def88aafff771039cddbbe,3a03860d64d2400caee97955197703be,00037_000.jpg,dekuNukem
37,1,film_box_leaflet,Kodak,Technical Pan 6415,120,25,BW,198805,1736086040,1f4e7b48d6bfd1c31dc4461bcb52a8db,579e1eee184e49669d586cf512ec1bc8,00037_001.jpg,dekuNukem
37,2,film_box_leaflet,Kodak,Technical Pan 6415,120,25,BW,198805,1736086046,086a3d164ec190626d5f790579c66b5d,6bcd669b9d2e44c6929e55a446d1d075,00037_002.jpg,dekuNukem
38,0,film_box_outside,Efke,IR 820,120,100,BW,201303,1736086160,1aaefdee86fb6a7b20a4278667021c40,716e410a3823476e9befa704361f43c9,00038_000.jpg,dekuNukem
38,1,film_box_inside,Efke,IR 820,120,100,BW,201303,1736086162,e11c51146023db28ae579ad528bebba1,4c7b545000f04f4da046d18c43575e19,00038_001.jpg,dekuNukem
39,0,film_box_outside,Konica,Infrared 750nm,120,32,BW,199102,1736086214,554c22eff2afd7ce00c75d1f799214e2,79a0275aee8e43e895b5794a8538e696,00039_000.jpg,dekuNukem
39,1,film_box_leaflet,Konica,Infrared 750nm,120,32,BW,199102,1736086217,fee652eff3ef0ca47b9051e73f59e14f,b5abc293fb26450eab9bfdda971cf1ad,00039_001.jpg,dekuNukem
40,0,film_box_outside,Fujifilm,Fujicolor 100,35mm,100,C-41,201007,1736682742,ecf194176385e44c01e58f11d2c6c689,27d88b35933b4ede958b5b5b5b42013b,00040_000.jpg,b0baspace
41,0,film_box_outside,Kodak,Verichrome Pan,620,125,BW,197103,1736682812,c5b6e29fb3ae155bf774eec321b9d096,75c7c232d44949c3b1d766b0d2580195,00041_000.jpg,b0baspace
42,0,film_box_outside,Kodak,Elite Chrome,35mm,100,E-6,200108,1736883648,822bb92f035ca8033f74cc904e92a58d,e0b3ec957ade47a99d5cd5abe2a4523c,00042_000.jpg,@ob.skura
43,0,film_box_outside,Kodak,Ultra,35mm,400,C-41,200512,1736883694,ef81d7f1158bb8008794f48bbd700437,77dfbdf80e3a4950b40c7ea8c1e369a1,00043_000.jpg,@ob.skura
44,0,film_box_outside,Fujifilm,Velvia,35mm,50,E-6,200101,1736883763,306dd5f049828db47e7e2089771de0bb,9b9ee1c1c0e94d968674987799d33182,00044_000.jpg,@ob.skura
44,1,film_box_leaflet,Fujifilm,Velvia,35mm,50,E-6,200101,1736883767,61de8ebeb22ba4901e02c48244fb82e4,2e2e20a0b57542e4908ad9fc825e7e76,00044_001.jpg,@ob.skura
44,2,film_box_leaflet,Fujifilm,Velvia,35mm,50,E-6,200101,1736883772,47e3432812d07155f874f8afac7de0da,03951cb49c8a44229aa4b5760744fc6f,00044_002.jpg,@ob.skura
45,0,film_box_outside,Kodak,High Speed Ektachrome,35mm,160,E-4,197006,1736883871,6032ff6adc51444c16da8db94c9646ac,9702189f65de43c59fce151094a7ec3d,00045_000.jpg,@ob.skura
45,1,film_box_leaflet,Kodak,High Speed Ektachrome,35mm,160,E-4,197006,1736883874,28a0b7e0f1e2684ba1aabb16fe3f7053,1fc1082f5b524367820b31b7669e86cd,00045_001.jpg,@ob.skura
45,2,film_box_leaflet,Kodak,High Speed Ektachrome,35mm,160,E-4,197006,1736883879,38481a7088204674dceeedb15421edef,6b248d300438476aa38c9b6bce04fc87,00045_002.jpg,@ob.skura
46,0,film_box_outside,Porst,Color N21,35mm,100,C-22,197401,1736884074,a317d58f048720aa4e7701a44da0ffa1,e08418889f714c9dbda0858718e0494a,00046_000.jpg,@ob.skura
46,1,film_box_leaflet,Porst,Color N21,35mm,100,C-22,197401,1736884076,e869423af5d6a26dbdbf3f4252c11516,e9bc17db34fa4b779e283c96c92b2359,00046_001.jpg,@ob.skura
47,0,film_box_outside,Rollei,Infrared,35mm,200,BW,202704,1737477709,494bf6d49706ed25c15d71a6715f8744,9ef642a09d294cbfad7e040a701deae2,00047_000.jpg,@ob.skura
47,1,film_box_inside,Rollei,Infrared,35mm,200,BW,202704,1737477712,2450d85c976246bcc14f8e0a459ff7ed,5bbaeaec47a046a683f87f266c73e71e,00047_001.jpg,@ob.skura
